# Pathway,2827_Abundance,2828_Abundance,2830_Abundance,2831_Abundance,2832_Abundance,2833_Abundance,2834_Abundance,2836_Abundance,2837_Abundance,2839_Abundance,2840_Abundance,2841_Abundance,2842_Abundance,2845_Abundance,2846_Abundance,2847_Abundance,2850_Abundance,2853_Abundance,2854_Abundance,2855_Abundance,2857_Abundance,2858_Abundance,2859_Abundance,2862_Abundance,2866_Abundance,2867_Abundance,2870_Abundance,2871_Abundance,2872_Abundance
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation,0.0,0.0,0.0,0.0,7.6204215638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7040644696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6595: superpathway of guanosine nucleotides degradation (plants),0.0,0.0,0.0,0.0,0.0,8.5860366791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6606: guanosine nucleotides degradation II,2.6421348084,0.0,13.4050195298,0.0,25.3148346997,15.5734750846,0.0,13.7052543712,0.0,0.0,0.0,0.0,0.0,0.0,10.8367662892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9909971091,2.2470328147,0.0,0.0,0.0
PWY-6607: guanosine nucleotides degradation I,0.0,0.0,0.0,0.0,25.3148346997,6.7676113701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9909971091,0.0,0.0,0.0,0.0
PWY-6608: guanosine nucleotides degradation III,14.3089229733,0.0,14.4146887732,0.0,35.2521465011,20.6624357239,0.0,28.6549597525,0.0,15.4179924223,0.0,0.0,0.0,4.7866052461,17.1252895312,0.0,0.0,0.0,13.6588208883,0.0,0.0,31.0892974512,0.0,0.0,10.1764623272,2.3190646662,0.0,0.0,4.7810639051
PWY-6609: adenine and adenosine salvage III,92.3941965822,11.7121055026,61.5887195849,114.2767786893,117.2403792744,352.7459642916,151.3035436881,126.8362484007,64.9571462502,151.2213449065,77.9113702206,70.7697624983,69.6784508813,223.4062281592,43.4145152573,7.9426332657,23.2569271386,30.7976300541,125.0038429042,41.1024354611,31.7715092198,92.5481997885,74.2660150741,90.8430517129,50.8831533538,99.9722415801,0.0,40.8189481187,92.5837978497
PWY-6628: superpathway of L-phenylalanine biosynthesis,0.0,0.0,0.0,0.0,11.416446874,23.6117388987,17.4402227605,19.835260774,0.0,0.0,0.0,0.0,0.0,43.5939401166,18.8765180963,0.0,0.0,0.0,0.0,0.0,0.0,30.7036750615,0.0,16.7276765338,0.0,0.0,0.0,0.0,0.0
PWY-6629: superpathway of L-tryptophan biosynthesis,63.9320428831,0.0,22.1014413651,0.0,65.1507960746,169.3239557021,26.137198426,62.2554988275,0.0,24.3001109148,0.0,0.0,0.0,48.2686767799,0.0,0.0,0.0,23.4894175298,23.6496273521,0.0,0.0,0.0,30.5075475729,0.0,46.2447159698,0.0,0.0,0.0,0.0
PWY-6630: superpathway of L-tyrosine biosynthesis,0.0,0.0,10.1233533944,0.0,13.0899131953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6700: queuosine biosynthesis I (de novo),58.3386136517,3.8319037656,62.9743347437,6.9264677543,113.5441193265,207.2142070249,38.1016828841,144.7769944107,61.4373044669,107.9785296075,18.958394273,14.3528482352,35.8610760759,206.9584465299,73.7892076855,16.839886825,0.0,27.7661768862,58.6952016486,17.5028808764,47.3387423028,104.2177701193,33.2407860854,29.5456806107,51.928676174,21.1467760556,0.0,28.8411344388,12.7050755572
PWY-6703: preQ0 biosynthesis,85.0602063665,0.0,32.1768021412,0.0,50.022556107,27.6024674325,46.6218971357,82.2608812046,0.0,25.2200049953,6.8944916171,0.0,10.1261679966,107.8019986754,50.8588467898,0.0,0.0,24.7344090939,18.312123988,0.0,5.4453989753,91.0083815648,42.3424370094,20.801283861,44.2790260961,0.0,0.0,0.0,26.8432869358
PWY-6731: starch degradation III,0.0,0.0,0.0,0.0,19.2288594526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.6857089018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6803: phosphatidylcholine acyl editing,0.0,0.0,0.0,0.0,31.2266653949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6823: molybdopterin biosynthesis,78.783828067,8.9305648582,12.5206523976,15.0420122383,8.0592903107,66.3389158802,49.0779674973,75.6323270445,41.7796938752,62.9260885644,15.5892939291,0.0,46.1075588915,60.1804560169,24.3796982273,5.381987554,4.6674445741,11.694802351,33.5468896025,6.4344804014,25.0583493913,48.4293873335,10.4156015896,40.8258381898,8.280491939,25.9905257593,0.0,0.0,72.8888574341
PWY-6859: all-trans-farnesol biosynthesis,0.0,10.3108595624,20.3787278637,0.0,14.7603566319,0.0,15.1477340381,0.0,0.0,0.0,0.0,0.0,12.7565003376,12.8163782811,0.0,8.7899129043,4.5043336976,0.0,0.0,1.2297122426,0.0,0.0,0.0,0.0,0.0,8.2058428586,0.0,0.0,0.0
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I,33.4099508337,10.4270009841,28.3036373933,0.0,22.1425070605,88.7342965007,10.9694611614,56.2966928046,0.0,14.5375268966,0.0,0.0,8.759451542,70.9922496891,38.3179538527,0.0,0.0,11.687258977,12.7495948896,0.0,0.0,37.2416347158,33.6147385853,0.0,22.5326175105,0.0,0.0,0.0,12.0960557611
PWY-6895: superpathway of thiamine diphosphate biosynthesis II,0.0,0.0,32.5590112609,0.0,0.0,0.0,22.2898080402,84.600959338,0.0,0.0,0.0,0.0,0.0,126.0309071962,29.7693178603,0.0,0.0,16.804181407,14.9718581768,0.0,0.0,49.3669394279,27.6532622671,0.0,0.0,0.0,0.0,0.0,0.0
PWY-6897: thiamine diphosphate salvage II,23.4530586119,12.0094951577,38.2458374487,20.640230711,69.5416691362,146.6457787127,41.4569837518,96.6980010941,49.7829248277,71.7000470657,4.8662805717,12.1969436101,15.0913366188,200.8984487916,25.6281422993,8.0704226327,14.8194172812,24.2358797185,22.8228275669,0.0,21.5399377139,69.5888452225,72.8679368057,22.8752781537,57.2473558722,15.1075429824,3.9231379563,57.3916237792,21.5688487166
PWY-6901: superpathway of glucose and xylose degradation,0.0,0.0,12.3777663528,0.0,58.2077067224,0.0,52.393990613,0.0,0.0,0.0,0.0,0.0,18.7413818575,46.1807235644,10.317399739,0.0,0.0,0.0,31.2418001669,12.017468804,16.3061085946,0.0,15.7201663806,0.0,0.0,0.0,0.0,0.0,25.0138330551
PWY-6902: chitin degradation II (Vibrio),0.0,0.0,0.0,0.0,21.6253584016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6430469442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.111239861,0.0,0.0,0.0,0.0
PWY-6936: seleno-amino acid biosynthesis (plants),12.0294634491,26.5702178726,21.0886313873,10.5381315052,26.7988060835,43.4679254489,53.812756402,7.0000881635,13.7233234718,0.0,0.0,0.0,74.8330359011,18.3449638361,21.6400733028,8.4532814536,13.8960377767,0.0,13.4475771205,6.0824810176,0.0,0.0,8.0994117108,23.1556448094,39.9933338062,0.0,0.0,14.9668286758,0.0
PWY-6969: TCA cycle V (2-oxoglutarate synthase),0.0,0.0,14.9618332969,0.0,0.0,7.8607263647,14.3201846317,34.181897213,0.0,0.0,0.0,0.0,0.0,16.1817587284,9.4148122347,0.0,0.0,0.0,0.0,0.0,0.0,4.1415361935,0.0,0.0,7.1169744833,0.0,0.0,0.0,0.0
"PWY-6992: 1,5-anhydrofructose degradation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3117028712,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-7013: (S)-propane-1,2-diol degradation",0.0,0.0,0.0,0.0,0.0,0.0,12.4966009403,0.0,3.2486543811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3984422716,0.0,0.0,0.0,0.0,0.0,0.0,3.1408699587,0.0,0.0,0.0,0.0
PWY-702: L-methionine biosynthesis II,0.0,0.0,0.0,0.0,39.9879365899,15.8724678789,9.7808973173,0.0,5.9388194656,0.0,0.0,0.0,10.1381123612,18.4212415801,9.6293913348,0.0,0.0,0.0,7.0052598928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7111: pyruvate fermentation to isobutanol (engineered),33.2444431761,21.6572526945,9.2763232701,21.0231152228,189.9772223165,207.4020022451,111.3929248543,161.9306758046,69.3078130242,54.4360180836,0.0,0.0,44.1838639703,226.9539122906,42.0933605345,9.6565566034,0.0,29.9389662956,80.6100299422,20.000071055,9.290605274,0.0,39.2941359115,47.8298894948,37.8008492176,11.9199183473,0.0,53.552254077,47.846282259
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",0.0,0.0,10.009263755,0.0,0.0,16.1988287276,8.7010995854,0.0,0.0,20.3560595155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9835590864,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",0.0,0.0,21.2153976491,0.0,83.338080724,37.6309947327,12.1473642325,75.7458356034,0.0,23.35957297,0.0,0.0,0.0,19.6089076407,19.9199712171,0.0,0.0,0.0,8.0616891747,0.0,0.0,0.0,28.1146526983,18.0453211803,36.007534317,0.0,0.0,23.1299183864,13.3742653961
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,34.311873752,22.8253144313,49.8056527427,0.0,15.9042574087,15.072191287,28.6121710904,17.3563829413,0.0,21.7991752537,0.0,0.0,0.0,40.943103343,33.9406453872,0.0,0.0,42.4700237204,0.0,0.0,32.1718985889,34.1963839968,29.0190433776,16.0711316138,16.5985837583,61.0671258407,0.0,27.6367167569,36.2916706023
PWY-7185: UTP and CTP dephosphorylation I,30.4062625676,48.5186464116,139.5834448267,22.6863542558,120.2707036853,13.1391782047,98.5610931093,88.1003417725,0.0,36.6047837436,65.4837858057,0.0,157.9693413928,258.4770133833,66.3581437852,60.4860676768,0.0,85.8698619743,31.8911781167,0.0,24.7362598525,27.9012020522,113.3015752579,53.3344121221,96.5407216984,11.990344012,0.0,115.8425578813,101.378076425
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation,66.7587192962,14.8522344103,47.7989526006,0.0,7.8906179892,9.1435794973,20.7173918218,12.2314953777,0.0,14.7444560618,0.0,0.0,0.0,26.0276826599,38.2581918088,0.0,0.0,33.4082125866,0.0,0.0,23.3187275512,67.0272363625,31.3593192475,10.8686765368,10.7388582056,48.5723049104,0.0,18.8556162784,29.6835463723
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV,61.8628668914,24.0777117193,55.142625105,0.0,13.5037867161,15.6085881159,35.1839041958,23.3673621946,0.0,22.6389960649,0.0,0.0,0.0,42.5402316201,37.7749074468,0.0,0.0,43.4758318687,0.0,0.0,33.8466303261,71.0684228902,39.4245515711,17.1600995198,17.3738199958,69.4557644051,0.0,29.513432082,37.498089319
PWY-7199: pyrimidine deoxyribonucleosides salvage,57.8338184471,92.7644046573,79.6187123508,85.2775190335,15.8861398821,329.6098757199,89.2517750587,184.0596065812,55.3474068966,137.5364501819,38.5503356409,0.0,0.0,276.2391208845,91.1228320078,0.0,31.9909698514,60.3865690477,63.958986598,22.576123766,52.3724993498,124.4301912028,74.5189409942,94.7558398313,49.2772845802,25.040686101,0.0,125.0058636108,67.9159438573
PWY-7204: pyridoxal 5'-phosphate salvage II (plants),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1177584341,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7208: superpathway of pyrimidine nucleobases salvage,93.1623787865,22.1076423136,70.7991132918,0.0,11.8260753465,13.7970878126,30.8870890573,18.4112974149,6.4045015915,22.4228610023,0.0,0.0,0.0,39.0975228061,52.5464942723,0.0,0.0,47.7382463729,0.0,0.0,34.2531655542,81.0768074831,46.1595244474,16.025256314,16.0671270351,69.9568626163,0.0,27.9470655797,41.9933789394
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP,36.772671848,31.2897375914,55.3013264109,0.0,14.4215334065,16.5327842597,30.5036944394,19.0724248046,0.0,23.6759014068,0.0,0.0,0.0,45.1273707547,36.5349215667,0.0,0.0,47.7200244851,0.0,0.0,36.479726831,35.9672107408,34.4998392094,17.9758829514,18.1808828316,67.3728773235,0.0,30.5140357801,42.5795989328
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis,0.0,0.0,0.0,0.0,0.0,18.0591876538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II,64.7894463502,15.5921163713,36.3514354657,0.0,8.843911429,10.2074126317,21.3326533394,12.1269871122,0.0,15.8935935786,0.0,0.0,0.0,28.5289889925,26.6832599056,0.0,0.0,34.5316808658,0.0,0.0,23.4324559967,71.7564526625,19.8379602172,11.2744950236,11.5691699654,44.3224868632,0.0,19.0045244713,28.9865075338
PWY-7221: guanosine ribonucleotides de novo biosynthesis,93.0496360743,360.3818459956,166.6341721617,226.1896001167,333.5091951828,512.5551855289,159.3647674908,285.1431777532,52.2004081268,228.8602279125,133.0362056269,257.7987101672,191.5039179978,460.8594641982,64.9420420129,103.7160279686,53.3479035202,129.5414900268,126.1408152215,450.2865688705,127.3124211648,90.5049293388,163.9598662216,186.0693032015,163.1279789592,229.4864800107,61.7210597239,237.3691344891,92.5185624047
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II,64.7894463502,15.5921163713,36.3514354657,0.0,8.843911429,10.2074126317,21.3326533394,12.1269871122,0.0,15.8935935786,0.0,0.0,0.0,28.5289889925,26.6832599056,0.0,0.0,34.5316808658,0.0,0.0,23.4324559967,71.7564526625,19.8379602172,11.2744950236,11.5691699654,44.3224868632,0.0,19.0045244713,28.9865075338
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I,80.0240550305,29.9157022027,65.9571386418,0.0,17.2663366633,20.0479996003,37.8334620178,23.3364586345,0.0,29.7702161965,0.0,0.0,0.0,54.004589225,49.2287302633,0.0,0.0,55.1091131439,0.0,0.0,40.4296214101,84.5968857937,43.9668807206,21.2900322457,21.7500199228,74.833056191,0.0,35.4265572887,46.2521627128
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I,112.2976027641,54.0879471462,92.1688840262,0.0,33.3742664054,38.6360074158,64.0881198265,39.7844121849,0.0,52.4824943806,0.0,0.0,0.0,99.6987592848,58.8455501535,0.0,0.0,82.5502097265,0.0,0.0,69.3141329458,132.0416502667,55.2082304262,35.250702309,39.5458221189,106.77094283,0.0,61.3730563124,70.1135666252
PWY-7234: inosine-5'-phosphate biosynthesis III,0.0,460.8318400737,162.8377989279,218.669448212,247.961843801,335.9750503358,88.9785364943,202.7662241129,106.3589108494,126.6290302483,311.7616230848,211.2489500855,154.2356078505,426.7127265161,0.0,144.6293489686,107.429430127,93.5007955407,123.4462682904,342.6055891066,190.5042052942,0.0,216.0585275663,173.121210652,115.7849355852,192.48086813,55.0672483517,314.2373935433,138.2795316981
"PWY-7237: myo-, chiro- and scyllo-inositol degradation",68.6918595189,0.0,17.3775671406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0107973614,13.8776712739,0.0,2.200220022,0.0,0.0,0.0,0.0,20.1237701329,31.5955766193,0.0,0.0,0.0,0.0,29.5452316341
PWY-7238: sucrose biosynthesis II,20.8933226062,46.3320566812,33.422315697,107.8439320076,310.3866735876,468.5989986712,116.1216824774,259.3879139251,153.5067672296,233.2243490479,14.9397242034,19.8734550482,124.7925009985,322.2561405332,72.9697702918,30.6713551494,30.8672212334,62.3236425623,164.6161968537,40.1378937478,44.5283567714,179.3608298683,46.6943184281,65.7811465065,119.6088094913,31.5322298301,13.5249514354,175.6686668049,31.5021033462
PWY-7242: D-fructuronate degradation,0.0,10.4548094835,0.0,9.2183210405,22.586754027,76.8627782201,14.2663376371,96.4229768308,28.8707866296,78.8354780341,6.5925612241,6.6939095092,7.3869779647,54.4376605955,11.2984022695,0.0,0.0,0.0,25.3495805539,11.2918762401,14.9274575589,48.7366343414,0.0,13.4447042733,29.3236412863,5.2150286696,0.0,38.5585762398,0.0
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",43.9592060176,179.9153144944,94.4599803872,121.3580927645,179.7183079653,284.7315369033,87.5546237926,99.3717610837,67.3179968524,101.009168362,43.0461936707,117.3235153884,87.6039369564,317.785106011,38.7717679736,57.3695595425,50.5533402746,58.4345452086,83.8897832737,186.9157740407,88.1977656503,44.6145865073,84.474642986,61.7093627985,109.6062123989,104.4675778424,29.0546710799,102.1580866026,66.8511936791
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II,0.0,128.1705947721,0.0,0.0,116.0666535028,0.0,0.0,36.5913424068,45.1191672036,0.0,0.0,0.0,54.2125876381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2196102193,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7315: dTDP-N-acetylthomosamine biosynthesis,0.0,8.8496127978,0.0,0.0,22.978930905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3870742563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis,0.0,0.0,6.1340244103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2318641994,0.0,0.0,0.0,3.273334934,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,70.1438490521,0.0,9.8388028973,0.0,99.0704421685,75.1841908666,0.0,66.4490977965,0.0,43.6240367202,0.0,3.771639862,0.0,119.527963938,27.9023765617,0.0,0.0,17.84806937,17.564378343,0.0,28.0488567668,0.0,32.3324408923,0.0,0.0,33.6048722339,0.0,18.6873371475,15.8277414642
PWY-7345: superpathway of anaerobic sucrose degradation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7250032339,40.2292198087,38.0377141349,0.0,0.0,54.9154494652,139.3412801601,0.0,0.0,0.0,0.0,34.9463956903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7356: thiamine diphosphate salvage IV (yeast),0.0,0.0,0.0,0.0,0.0,23.6119317571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast),22.3165763495,20.6566667151,87.9176226208,82.9654849282,109.3081413721,192.9692607799,72.1672672348,118.0634227583,57.7287366147,143.1758793482,9.8428341395,22.9860349373,47.9139759577,217.4574630707,30.5873537381,15.7478564842,16.3610720208,23.0986091341,68.8015742887,35.6633752013,22.4308837473,87.6747659537,78.9663410478,24.8275744074,71.0590331157,19.4885775067,4.7694792387,121.1248026617,45.3176967697
"PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II",11.0275314787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8048985544,0.0,0.0,0.0,0.0,0.0,0.0,19.6098189993,7.9140187732,22.1834382984,0.0,0.0,0.0,0.0,26.4075460149
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",0.0,0.0,0.0,0.0,19.4032779218,31.372973364,0.0,0.0,4.4332797161,26.3203120289,0.0,0.0,0.0,5.4819785546,0.0,0.0,0.0,15.1744833254,8.4852383432,0.0,6.8493289051,0.0,0.0,0.0,6.8115675114,0.0,0.0,0.0,0.0
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",0.0,0.0,0.0,0.0,14.7177475381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7392: taxadiene biosynthesis (engineered),0.0,15.6692054837,22.9328938088,0.0,27.2932773891,0.0,23.4576565352,0.0,0.0,0.0,0.0,0.0,17.3995001632,24.5854909783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2735171923,0.0,0.0,0.0
PWY-7400: L-arginine biosynthesis IV (archaebacteria),0.0,0.0,0.0,0.0,125.7840494849,0.0,92.9226842909,48.5088077228,0.0,0.0,0.0,0.0,53.1524363719,0.0,0.0,0.0,0.0,0.0,106.586551703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PWY-7456: &beta;-(1,4)-mannan degradation",0.0,0.0,0.0,0.0,0.0,9.0358826745,0.0,0.0,0.0,28.8234234678,0.0,0.0,0.0,41.8293859282,13.965314538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7560: methylerythritol phosphate pathway II,0.0,33.3783175582,40.8446296809,36.1411207127,77.9036332745,214.7058419502,49.2536727158,107.6334381378,49.8334294282,75.813502077,0.0,21.1231440063,35.699827206,181.7021208433,39.0696332488,8.4044760132,0.0,33.627939964,49.8738122486,14.1023836804,37.0696523281,18.5120560454,32.8813085345,13.5586226002,39.9182480414,17.567156089,0.0,29.0286635354,36.1146944738
PWY-7663: gondoate biosynthesis (anaerobic),23.6397690011,33.3387246761,86.1809220398,103.6942610066,79.6984073024,196.5329370444,86.2277817835,139.8037166007,73.8612983167,104.8535432215,0.0,5.4653708707,159.3028097675,249.0278525696,56.5045326746,34.6737944768,77.5432538237,41.6854363584,48.7658304073,90.9929990813,86.2097003274,40.1009372067,67.3918636421,52.2512399559,71.1454213358,36.3582763599,13.3025356341,69.247787267,37.8816768944
PWY-7664: oleate biosynthesis IV (anaerobic),7.5831102893,0.0,0.0,0.0,60.278205406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5908411219,0.0,0.0,0.0,0.0,36.85808898,0.0,0.0,0.0,0.0,21.5269291142,13.2163484999,0.0,0.0,0.0
PWY-7761: NAD salvage pathway II (PNC IV cycle),13.6086772826,0.0,25.3558782841,0.0,6.2052279893,91.4262632358,34.696583944,29.5333410587,0.0,58.7234705297,0.0,0.0,31.5721079606,6.2094911558,0.0,0.0,0.0,0.0,37.2153151641,10.2922574201,27.6973430138,11.9561978968,24.7759467447,8.9885370907,75.6179551355,0.0,0.0,0.0,0.0
PWY-7790: UMP biosynthesis II,109.5666217512,432.5276571058,247.2705666328,256.9109324011,349.3197725506,657.3970578016,169.0869783516,351.4974233241,141.0761103254,245.1490664474,306.8509298744,266.790839692,211.6984256016,511.9929437135,100.39313231,110.5752495048,117.34604109,101.3303594695,165.4814498371,355.2475750625,200.7039195565,97.7377409137,239.766759108,108.5227230183,224.4108588462,166.4783209523,52.2445368642,292.0246703207,137.3012347242
PWY-7791: UMP biosynthesis III,109.5666217512,432.5276571058,247.2705666328,256.9109324011,349.3197725506,657.3970578016,169.0869783516,351.4974233241,141.0761103254,245.1490664474,306.8509298744,266.790839692,211.6984256016,511.9929437135,100.39313231,110.5752495048,117.34604109,101.3303594695,165.4814498371,355.2475750625,200.7039195565,97.7377409137,239.766759108,108.5227230183,224.4108588462,166.4783209523,52.2445368642,292.0246703207,137.3012347242
PWY-7851: coenzyme A biosynthesis II (eukaryotic),43.144942544,202.3119968912,104.5592243069,119.1121621284,175.1545939306,278.1871144893,125.1423014963,159.0336064762,85.4948847774,120.8606994214,79.3044267418,120.4446330648,151.0102931443,313.8578356281,82.7741385316,72.918888462,54.7811841447,81.8566358386,81.2584950748,202.3706846502,107.2978854871,51.7070941243,55.5935136662,83.9589090974,132.744714761,113.9165943278,8.7699731787,160.0837281948,80.1644358343
PWY-7883: anhydromuropeptides recycling II,0.0,0.0,0.0,0.0,11.0832199439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7942: 5-oxo-L-proline metabolism,0.0,0.0,0.0,0.0,55.0042098252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing),74.3620989731,10.0444046945,91.3661245696,80.3777026063,156.1711880573,346.1499592368,112.0336136875,217.7664994599,82.6635601016,69.161626347,18.6224124377,13.4419194273,85.8063569836,361.6907086074,70.1173295101,45.8808538724,0.0,53.4541380629,54.6128744792,0.0,65.9718158171,83.7189005204,70.402265381,81.3730205678,113.1689034545,44.4078014476,22.5416947553,8.9916975739,75.222267257
PWY-7977: L-methionine biosynthesis IV,37.2440177243,0.0,36.8314340781,0.0,69.3028179051,132.2875890904,16.8551150734,29.9167355291,9.7480684015,44.0581251471,0.0,0.0,23.1749397035,87.9167563252,49.1895211921,0.0,0.0,0.0,71.3640944994,0.0,0.0,49.7682609581,24.6155432209,17.7338841677,21.215688499,0.0,0.0,0.0,42.3613898
PWY-7992: superpathway of menaquinol-8 biosynthesis III,12.3813532982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8004: Entner-Doudoroff pathway I,0.0,0.0,0.0,22.1636278961,24.8605025304,0.0,80.6310823446,49.0054628795,60.5993968633,0.0,0.0,0.0,64.8436003573,0.0,0.0,0.0,0.0,23.9147039333,31.152805397,21.9106303856,10.3702826489,0.0,0.0,0.0,22.6006875939,0.0,0.0,39.4925248565,28.2920118813
PWY-801: homocysteine and cysteine interconversion,0.0,0.0,0.0,0.0,4.3353592602,4.7542013924,0.0,0.0,6.242830349,0.0,0.0,0.0,0.0,22.038735834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PWY-8073: lipid IVA biosynthesis (P. putida),0.0,0.0,0.0,0.0,13.6753698204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1219582198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
